0151 | +1 -0 | Depth: 1 | <div x-show="activeTab === 'chat'" class="flex-1 flex flex-col overflow-hidden">
0351 | +1 -0 | Depth: 5 | <div wire:key="upload-badge-{{ is_object($file) ? md5($file->getClientOriginalName() . $idx) : $idx }}" class="flex items-center gap-1.5 bg-[var(--theme-color-10)] border border-[var(--theme-color-30)] text-[var(--theme-color)] text-xs font-bold px-2.5 py-1 rounded-md shadow-sm">
0357 | +0 -1 | Depth: 4 | </div>
0359 | +0 -1 | Depth: 3 | </div>
0364 | +1 -0 | Depth: 4 | <div class="absolute bottom-[calc(100%+0.5rem)] left-0 w-80 max-h-60 overflow-y-auto custom-scrollbar bg-gray-900 border border-[var(--theme-color-40)] rounded-xl shadow-2xl z-50">
0365 | +1 -1 | Depth: 4 | <div class="text-[10px] font-bold text-gray-500 uppercase tracking-widest px-3 py-1.5 bg-gray-950 border-b border-gray-800">Projekt-Dateien anheften</div>
0368 | +1 -0 | Depth: 5 | <div class="flex items-center gap-2 text-sm text-gray-300 font-mono group-hover:text-[var(--theme-color)]">
0371 | +0 -1 | Depth: 4 | </div>
0372 | +1 -1 | Depth: 4 | <div class="text-[10px] text-gray-500 truncate ml-6 mt-0.5">{{ dirname($result) }}</div>
0375 | +0 -1 | Depth: 3 | </div>
0379 | +1 -0 | Depth: 4 | <div class="w-full relative" x-data="{
0390 | +1 -0 | Depth: 5 | <div class="absolute left-2 top-1/2 -translate-y-1/2 flex items-center gap-1 z-10">
0395 | +0 -1 | Depth: 4 | </div>
0414 | +0 -1 | Depth: 3 | </div>
0416 | +0 -1 | Depth: 2 | </div>
0417 | +0 -1 | Depth: 1 | </div>
